,timestep,samples,flow,density,velocity
1032,4800,300,2064.0024,25.75678,79.932582
1033,5100,300,1509.6024,39.78828,50.136732
1034,5400,300,1895.9976,37.34507,51.874182
1035,5700,300,1963.2024,29.91303,67.467006
1036,6000,300,1900.8000000000002,29.29591,67.80002400000001
1037,6300,300,1776.0024,34.373850000000004,53.613252
1038,6600,300,1787.9976,33.71683,54.326159999999994
1039,6900,300,1960.7975999999999,33.13961,61.488611999999996
1040,7200,300,1812.0023999999999,32.45732,60.65879400000001
1041,7500,300,1704.0024,38.84930000000001,48.759732
1042,7800,300,1920.0023999999999,29.62974,67.67550000000001
1043,8100,300,1948.8024,31.679270000000002,62.233002
1044,8400,300,1723.1976000000002,35.72646,49.337046
1045,8700,300,1713.6,37.94224,46.686564
1046,9000,300,1963.2024,36.07758,58.601232
1047,9300,300,1967.9976,24.577070000000003,79.873884
1048,9600,300,1812.0023999999999,33.77535,59.79339
1049,9900,300,1704.0024,39.231010000000005,46.478016000000004
1051,1500,300,1317.6,42.47621,38.596716
1052,1800,300,1092.0024,57.964059999999996,31.201308
1053,2100,300,2136.0024000000003,22.982400000000002,92.710116
1055,2700,300,1312.7975999999999,45.617670000000004,38.41209
1056,3000,300,1588.8024,39.8202,47.148048
1057,3300,300,1816.7976,34.146420000000006,58.379940000000005
1058,3600,300,2435.9976,21.08848,115.224822
1059,3900,300,1211.9976000000001,46.17893,45.327923999999996
1060,4200,300,1639.2024000000001,34.39114,59.898095999999995
1061,4500,300,2039.9976,30.37853,67.976442
1062,4800,300,2064.0024,25.2168,81.646758
1063,5100,300,1452.0023999999999,42.44961,43.128612000000004
1064,5400,300,1780.7975999999999,35.02688,53.417772
1065,5700,300,1867.1976,30.608620000000002,64.59177600000001
1066,6000,300,1946.3976,29.50738,72.31739400000001
1067,6300,300,1651.1976,38.1311,46.433735999999996
1068,6600,300,1744.7975999999999,43.38992,42.271524
1069,6900,300,1915.2,32.41609,62.343593999999996
1070,7200,300,1859.9976000000001,34.90585,58.340897999999996
1071,7500,300,1701.5975999999998,43.56415,41.950926
1072,7800,300,1728.0,34.344590000000004,51.517511999999996
1073,8100,300,2015.9999999999998,34.08923,65.84144400000001
1074,8400,300,1884.0023999999999,33.525310000000005,59.186754
1075,8700,300,1706.4,39.73109,45.37215
1076,9000,300,1766.3975999999998,35.3514,52.473906
1077,9300,300,1891.2024,37.83318,52.314228
1078,9600,300,1876.8023999999998,37.648309999999995,54.897695999999996
1079,9900,300,1632.0024,44.70529,37.919124
1081,1500,300,1564.7975999999999,30.38518,84.76012800000001
1082,1800,300,1056.0023999999999,56.470470000000006,29.933172000000006
1083,2100,300,2124.0000000000005,24.94415,91.43998200000001
1084,2400,300,2133.5976,24.88164,97.72239600000002
1085,2700,300,1492.7975999999999,33.28724,85.93986600000001
1086,3000,300,1260.0,54.877129999999994,29.91087
1087,3300,300,2193.6024,24.26718,90.16936199999999
1088,3600,300,1992.0024,31.80429,69.230592
1089,3900,300,1454.4,43.48435,39.386142
1090,4200,300,1521.5976,40.392100000000006,43.830288
1091,4500,300,2049.6024,27.5709,74.15199
1092,4800,300,1967.9976,24.69677,79.485354
1093,5100,300,1315.2024,48.34417,34.390494000000004
1094,5400,300,1778.4,36.95538,51.72633000000001
1095,5700,300,1956.0023999999999,36.06827,57.637548
1096,6000,300,1908.0,28.92484,65.798514
1097,6300,300,1488.0023999999999,41.57314,40.447728
1098,6600,300,1804.8024000000003,38.06061,49.612500000000004
1099,6900,300,1999.2024,31.147270000000002,64.949094
1100,7200,300,1598.4000000000003,29.0206,63.69732
1101,7500,300,1776.0024,36.89021,48.60729
1102,7800,300,1804.8024000000003,30.52882,58.96913400000001
1103,8100,300,1927.2024,38.28405,51.404219999999995
1104,8400,300,1447.1999999999998,46.16962,37.800000000000004
1105,8700,300,1836.0,34.965700000000005,56.689416
1106,9000,300,1999.2024,29.41561,68.83218
1107,9300,300,1848.0023999999999,30.96905,66.15351
1108,9600,300,1430.4024,50.18888,32.771466000000004
1109,9900,300,1787.9976,33.107690000000005,60.33501
1111,1500,300,1252.8,46.08583,38.637918000000006
1112,1800,300,995.9975999999999,55.10722,33.297858
1115,2700,300,1070.4024,57.23256,25.062804000000003
1116,3000,300,1346.4,48.49579,36.770058000000006
1117,3300,300,2078.4024,24.14748,85.857516
1118,3600,300,2068.7976,24.30442,84.90906000000001
1119,3900,300,1156.8024,52.39136,29.856870000000004
1120,4200,300,1706.4,31.11269,62.756964
1121,4500,300,1884.0023999999999,31.65932,66.849948
1122,4800,300,2018.3976,29.16291,72.338184
1123,5100,300,1296.0,51.300760000000004,30.149982
1124,5400,300,1692.0,37.032520000000005,48.477473999999994
1125,5700,300,2073.6,28.07098,76.087512
1126,6000,300,1718.4024000000002,36.32895,60.463422
1127,6300,300,1353.6,47.12988,31.29894
1128,6600,300,1850.4,33.48142,59.035824
1129,6900,300,2244.0024000000003,23.0223,97.22889
1130,7200,300,1355.9976,45.118919999999996,34.368840000000006
1131,7500,300,1591.2,41.90963,42.352956000000006
1132,7800,300,1855.2024,27.56691,69.361704
1133,8100,300,1895.9976,35.58415,56.67948
1134,8400,300,1596.0024,38.974320000000006,44.93772
1135,8700,300,1596.0024,41.883030000000005,41.527242
1136,9000,300,1867.1976,33.07045,67.118274
1137,9300,300,1823.9976,32.69672,57.19734
1138,9600,300,1687.1976,39.80557,49.43727
1139,9900,300,1740.0023999999999,37.82121,51.303726000000005
1141,1500,300,1262.3976,40.261759999999995,50.88933
1142,1800,300,907.2,64.16053,22.014288
1143,2100,300,2107.2024,27.28362,80.98768799999999
1144,2400,300,2471.9976,21.5327,114.51672
1145,2700,300,1039.1976,56.221759999999996,25.191702000000003
1146,3000,300,1564.7975999999999,38.149719999999995,52.509221999999994
1147,3300,300,1908.0,33.1436,57.423384
1148,3600,300,2064.0024,27.21313,75.656484
1149,3900,300,1089.5976,58.093070000000004,24.264305999999998
1150,4200,300,1891.2024,33.97485,61.106345999999995
1151,4500,300,1836.0,32.27777,56.738825999999996
1152,4800,300,1778.4,32.44003,59.567616
1153,5100,300,1384.7976,46.72423,33.00831
1154,5400,300,1840.8023999999998,26.87132,75.839382
1155,5700,300,1855.2024,28.356930000000002,65.261052
1156,6000,300,1617.6024,39.24431,44.105364
1157,6300,300,1655.9999999999998,37.334430000000005,50.893056
1158,6600,300,1812.0023999999999,32.13546,57.032586
1159,6900,300,1809.5975999999998,37.71747,52.825446
1160,7200,300,1502.4024,45.7786,37.040922
1161,7500,300,1687.1976,38.97964,46.910124
1162,7800,300,1886.4,34.42306,59.241996
1163,8100,300,1744.7975999999999,39.16052,45.472913999999996
1164,8400,300,1442.3976,43.29549,41.259240000000005
1165,8700,300,1797.6024,34.26745,55.946592
1166,9000,300,1903.1976000000002,28.28511,81.10216799999999
1167,9300,300,1607.9976,37.0405,50.566572
1168,9600,300,1584.0000000000002,36.09886,56.192724
1169,9900,300,1761.6024000000002,38.34523,48.048227999999995
1171,1500,300,1252.8,46.50611,37.13790600000001
1172,1800,300,955.2024,52.80632,31.097466
1173,2100,300,2015.9999999999998,26.98304,75.773556
1175,2700,300,1195.1999999999998,48.558299999999996,32.584356
1176,3000,300,1319.9976,46.49281,41.32474200000001
1177,3300,300,1838.3975999999998,36.259789999999995,53.17520400000001
1178,3600,300,2198.3976,21.7854,100.660482
1179,3900,300,1101.6,65.86692000000001,24.16473
1180,4200,300,1603.2024000000001,45.67486,45.075474
1181,4500,300,1677.6000000000001,36.95538,50.763078
1182,4800,300,2133.5976,25.45354,88.222284
1183,5100,300,1185.6024,51.8833,28.071252
1184,5400,300,1641.6,37.02454,55.531602
1185,5700,300,1915.2,31.96389,65.19247200000001
1186,6000,300,1732.8024,36.98464,58.696974
1187,6300,300,1571.9976000000001,42.43498,40.322772
1188,6600,300,1531.2024,40.83632,43.00533
1189,6900,300,1888.7976000000003,31.21377,62.124030000000005
1190,7200,300,1615.1975999999997,32.56904,58.18041000000001
1191,7500,300,1653.6024,35.479079999999996,47.079522000000004
1192,7800,300,1751.9976000000001,40.763169999999995,46.957806000000005
1193,8100,300,1670.3999999999999,40.06492,49.86467999999999
1194,8400,300,1653.6024,43.206379999999996,43.537014
1195,8700,300,1663.2,36.176,50.84413200000001
1196,9000,300,1696.8023999999998,38.97033,48.386160000000004
1197,9300,300,1704.0024,42.9856,45.664236
1198,9600,300,1723.1976000000002,40.29767,44.11000799999999
1199,9900,300,1632.0024,42.00007,43.851186
1201,1500,300,1149.6024,52.32885,29.051783999999998
1202,1800,300,827.9999999999999,66.14356,20.206962
1203,2100,300,2042.4024,27.01097,77.985882
1204,2400,300,2280.0024,21.710919999999998,104.75433
1205,2700,300,1187.9999999999998,46.26139,37.996344
1206,3000,300,1187.9999999999998,56.70189,27.872748
1207,3300,300,1869.6023999999998,33.48541,56.440044
1208,3600,300,2018.3976,38.2774,53.845884000000005
1209,3900,300,1262.3976,43.980439999999994,41.044104
1210,4200,300,1521.5976,42.811370000000004,42.493086
1211,4500,300,1931.9976000000004,27.013630000000003,76.351302
1212,4800,300,1759.1976,38.27075,49.27775400000001
1213,5100,300,1240.7976,48.276340000000005,31.762854
1214,5400,300,1632.0024,43.01486,41.714999999999996
1215,5700,300,1823.9976,29.94628,62.611596
1216,6000,300,1787.9976,29.00464,63.430074
1217,6300,300,1427.9976000000001,40.33757,44.63397
1218,6600,300,1607.9976,46.4968,42.128046
1219,6900,300,1992.0024,31.13131,67.682196
1220,7200,300,1401.6023999999998,43.576119999999996,44.235611999999996
1221,7500,300,1598.4000000000003,49.02513,34.062174
1222,7800,300,1699.1999999999998,32.72864,51.788160000000005
1223,8100,300,1720.8000000000002,42.79275,42.303762000000006
1224,8400,300,1560.0024,42.30464,42.58521
1225,8700,300,1658.3975999999998,38.18696,47.756034
1226,9000,300,1778.4,32.12881,59.30528399999999
1227,9300,300,1569.6000000000001,37.80525,45.701820000000005
1228,9600,300,1499.9976000000001,44.685340000000004,39.33792
1229,9900,300,1768.8024,36.037679999999995,58.278960000000005
1231,1500,300,1322.4024,37.932930000000006,53.54920800000001
1232,1800,300,777.6000000000001,70.06706,20.099988
1233,2100,300,1771.2,38.86659,48.797586
1234,2400,300,2167.2,27.01895,85.62855599999999
1235,2700,300,1514.3976000000002,32.04103,63.961326
1236,3000,300,1000.7999999999998,62.22804,22.661856000000004
1237,3300,300,1780.7975999999999,32.80711,58.068197999999995
1238,3600,300,2097.5976,24.28979,86.14053000000001
1239,3900,300,1322.4024,38.72694,50.128848000000005
1240,4200,300,1317.6,46.72822,39.845898000000005
1241,4500,300,1862.4024,30.645860000000003,61.508484
1242,4800,300,1931.9976000000004,30.92516,66.108096
1243,5100,300,1132.7976,51.863350000000004,26.553798
1244,5400,300,1588.8024,41.98012,44.301222
1245,5700,300,1848.0023999999999,34.29804,58.26389400000001
1246,6000,300,1655.9999999999998,33.0372,64.77651
1247,6300,300,1368.0,48.90676,33.707394
1248,6600,300,1598.4000000000003,43.28086,43.005384
1249,6900,300,1874.3976000000002,35.399280000000005,52.81767000000001
1250,7200,300,1420.7976,49.43211,32.454756
1251,7500,300,1509.6024,43.62001,37.997478
1252,7800,300,1725.6024,36.37816,51.048414
1253,8100,300,1768.8024,34.63453,59.29011
1254,8400,300,1495.2024,43.9698,37.305954
1255,8700,300,1430.4024,46.268040000000006,36.015084
1256,9000,300,1821.6,40.50781,48.009510000000006
1257,9300,300,1524.0023999999999,41.094339999999995,43.574166
1258,9600,300,1620.0,40.830999999999996,42.83199
1259,9900,300,1545.6024,40.94804,41.715864
1261,1500,300,1471.1976000000002,35.33145,54.537354
1262,1800,300,660.0024,79.85054000000001,16.298172
1263,2100,300,1895.9976,34.39513,57.19901399999999
1264,2400,300,2219.9976,20.45141,108.280206
1265,2700,300,1310.3999999999999,43.50962,37.730772
1266,3000,300,1046.3976,62.84915,24.844968
1267,3300,300,1920.0023999999999,36.69071,61.924499999999995
1268,3600,300,2039.9976,29.46349,75.91762800000001
1269,3900,300,1051.2,56.82691,24.090426
1270,4200,300,1404.0,42.57463,39.47076
1271,4500,300,1970.4024,32.59032,60.307686
1272,4800,300,1692.0,37.98746,44.954028
1273,5100,300,1128.0024,54.31188,30.033179999999998
1274,5400,300,1655.9999999999998,39.21505,46.893924
1275,5700,300,1836.0,39.13658,47.880018
1276,6000,300,1531.2024,39.344060000000006,42.66675
1277,6300,300,1245.6,49.86835,29.351430000000004
1278,6600,300,1809.5975999999998,34.38449,54.60874200000001
1279,6900,300,1800.0,39.90133,51.263982000000006
1280,7200,300,1286.4024,44.27836,31.503384
1281,7500,300,1704.0024,31.01427,60.898284000000004
1282,7800,300,1778.4,32.94144,61.27288200000001
1283,8100,300,1437.6024,49.50393,36.898524
1284,8400,300,1322.4024,52.93532999999999,29.342304000000006
1285,8700,300,1737.5976,37.34108,58.154436
1286,9000,300,1675.2024000000001,30.84137,63.275904000000004
1287,9300,300,1521.5976,45.17345,41.300604
1288,9600,300,1387.2024000000001,48.005019999999995,36.174383999999996
1289,9900,300,1787.9976,36.35688,50.281614
1291,1500,300,1305.5976,35.43917999999999,63.94631400000001
1292,1800,300,511.19999999999993,90.96800999999999,13.99437
1293,2100,300,1797.6024,33.42955,59.12605800000001
1294,2400,300,2325.6,20.46737,113.33871
1295,2700,300,1341.5976,45.49132,35.259408
1296,3000,300,827.9999999999999,68.98843,17.640018
1297,3300,300,1812.0023999999999,32.67677,60.215346000000004
1298,3600,300,2157.6024,23.62479,92.83917600000001
1299,3900,300,1171.2024000000001,51.843399999999995,29.965571999999998
1300,4200,300,1048.8024,59.37785,23.379408
1301,4500,300,1855.2024,34.12115,54.950076
1302,4800,300,2018.3976,28.65751,76.145778
1303,5100,300,1044.0,56.22042999999999,23.772420000000004
1304,5400,300,1344.0024,42.77147,38.53283400000001
1305,5700,300,1908.0,29.93963,66.5253
1306,6000,300,1838.3975999999998,38.4237,55.395846
1307,6300,300,1027.2024000000001,62.50601,23.113998
1308,6600,300,1591.2,39.49036,45.85518
1309,6900,300,1953.5975999999998,34.05066,60.375186
1310,7200,300,1368.0,43.71444,41.25789
1311,7500,300,1154.3976,60.44052,25.136406
1312,7800,300,1766.3975999999998,38.81871,47.000519999999995
1313,8100,300,1872.0,29.545949999999998,63.20078999999999
1314,8400,300,1204.7976,50.323209999999996,31.700808000000002
1315,8700,300,1531.2024,45.575109999999995,35.590914
1316,9000,300,1584.0000000000002,40.046299999999995,45.499104
1317,9300,300,1857.6000000000001,34.34326,63.8442
1318,9600,300,1236.0023999999999,46.27602,34.172064
1319,9900,300,1584.0000000000002,40.79509,40.491792
1321,1500,300,1262.3976,44.62682,46.82393999999999
1322,1800,300,427.1976,99.08899,11.649420000000001
1323,2100,300,1992.0024,26.93649,80.381916
1324,2400,300,2003.9976,31.35608,63.752345999999996
1325,2700,300,1437.6024,38.86792,58.10184000000001
1326,3000,300,840.0024000000001,70.52591,18.884556
1327,3300,300,1920.0023999999999,32.08093,62.282250000000005
1328,3600,300,1987.1999999999998,33.62905,60.541290000000004
1329,3900,300,1096.7975999999999,53.556439999999995,30.166722
1330,4200,300,1056.0023999999999,60.37003,24.201828000000003
1331,4500,300,2052.0,28.42476,75.54313800000001
1332,4800,300,1663.2,33.16355,56.867508
1333,5100,300,1056.0023999999999,60.507020000000004,24.373656
1334,5400,300,1456.7976,53.33167,35.513694
1335,5700,300,1970.4024,30.96905,68.35833
1336,6000,300,1535.9976,42.71428,40.972500000000004
1337,6300,300,1180.8,58.07844,26.835354
1338,6600,300,1488.0023999999999,40.97331,40.134204000000004
1339,6900,300,1872.0,35.35672,59.531544
1340,7200,300,1327.1976,48.85755,32.038686
1341,7500,300,1293.6024,48.80435,31.26789
1342,7800,300,1648.8,44.73721,40.362461999999994
1343,8100,300,1728.0,33.804610000000004,53.812512
1344,8400,300,1303.2,52.64406,28.263006
1345,8700,300,1399.1976,49.77924,30.779082000000006
1346,9000,300,1780.7975999999999,38.14174,52.013232
1347,9300,300,1526.4,40.789770000000004,40.88205
1348,9600,300,1247.9976000000001,55.38785,28.671948
1349,9900,300,1574.4024,39.168499999999995,42.500322000000004
1351,1500,300,1394.4024,37.85978,51.945948
1352,1800,300,520.7976000000001,92.12112,12.765923999999998
1353,2100,300,1864.8,37.83318,67.30889400000001
1354,2400,300,2289.6,23.75247,106.05281400000001
1355,2700,300,1041.6024,65.7552,21.43827
1356,3000,300,815.9975999999999,72.32673,17.629434
1357,3300,300,1895.9976,34.85531,59.564052
1358,3600,300,2003.9976,33.29123,61.689330000000005
1359,3900,300,995.9975999999999,63.32662,22.445802
1360,4200,300,1116.0,58.00529,25.664526000000002
1361,4500,300,1905.6024,31.17653,67.71081600000001
1362,4800,300,1742.3999999999999,37.39694,51.344604000000004
1363,5100,300,938.3976,66.7926,18.741186000000003
1364,5400,300,1488.0023999999999,46.13637,37.172897999999996
1365,5700,300,1881.5975999999998,38.20026,53.476524
1366,6000,300,1416.0023999999999,43.02417,39.310164
1367,6300,300,1067.9976,62.193459999999995,23.493024
1368,6600,300,1668.0023999999999,41.09301,41.381874
1369,6900,300,1859.9976000000001,37.25995,51.637932000000006
1370,7200,300,1130.4,50.97757,28.582145999999998
1371,7500,300,1322.4024,47.96778,31.586544
1372,7800,300,1740.0023999999999,36.62421,51.10263
1373,8100,300,1701.5975999999998,38.96235,52.530066000000005
1374,8400,300,986.4000000000001,64.03551,21.455496
1375,8700,300,1615.1975999999997,39.96916,42.180966
1376,9000,300,1692.0,39.81355,48.30893999999999
1377,9300,300,1452.0023999999999,46.1909,37.469736000000005
1378,9600,300,1082.3976,61.65082,23.180471999999998
1379,9900,300,1740.0023999999999,33.16621,59.48937
1380,1200,200,2203.2,22.51424,97.61471999999999
1381,1500,300,1391.9976000000001,43.17047,39.96000000000001
1382,1800,300,398.3976,99.36031,11.775888
1383,2100,300,1859.9976000000001,32.24452,82.491102
1384,2400,300,2147.9976,22.8361,95.68557000000001
1385,2700,300,1175.9976000000001,53.39152,29.259198000000005
1386,3000,300,801.5975999999999,74.14351,17.13771
1387,3300,300,1821.6,36.32629,66.173112
1388,3600,300,1895.9976,26.34331,74.294442
1389,3900,300,1060.7975999999999,58.52665,28.075139999999998
1390,4200,300,1056.0023999999999,58.20346,24.422742000000003
1391,4500,300,1984.8024,27.777050000000003,71.277408
1392,4800,300,1627.1999999999998,36.443329999999996,52.152227999999994
1393,5100,300,964.8000000000001,63.514149999999994,21.868650000000006
1394,5400,300,1355.9976,49.01848,34.06298399999999
1395,5700,300,1915.2,34.74226,55.69851599999999
1396,6000,300,1499.9976000000001,40.87888,65.90592000000001
1397,6300,300,943.2,65.30699,20.541978
1398,6600,300,1639.2024000000001,38.401089999999996,48.773934
1399,6900,300,1850.4,34.042680000000004,56.423358
1400,7200,300,1168.7976,48.69529,35.138825999999995
1401,7500,300,1200.0024,48.60618,36.666000000000004
1402,7800,300,1728.0,39.95719,46.769994000000004
1403,8100,300,1696.8023999999998,37.03784,47.996604000000005
1404,8400,300,1099.2024,55.38386,24.264630000000004
1405,8700,300,1432.8000000000002,45.74136,36.560808
1406,9000,300,1620.0,44.001720000000006,41.77602
1407,9300,300,1514.3976000000002,41.41487,41.34294
1408,9600,300,1175.9976000000001,55.89590999999999,26.977968
1409,9900,300,1555.2000000000003,46.80403,36.233352000000004
1411,1500,300,1387.2024000000001,40.04364,59.652234
1412,1800,300,439.2,97.52624,12.511476
1413,2100,300,1646.4024000000002,39.88803,57.904362
1414,2400,300,2183.9975999999997,24.31905,92.968992
1415,2700,300,1187.9999999999998,52.42727,32.10543
1416,3000,300,743.9976,77.35546000000001,15.01551
1417,3300,300,1687.1976,34.33528,58.00199400000001
1418,3600,300,1984.8024,28.69076,70.08897600000002
1419,3900,300,1056.0023999999999,57.587669999999996,24.520914
1420,4200,300,957.6,69.58826,19.77291
1421,4500,300,1807.2,33.253989999999995,64.53464400000001
1422,4800,300,1622.3976,38.201589999999996,51.292007999999996
1423,5100,300,1123.2,55.27746,23.688450000000003
1424,5400,300,1224.0,48.977250000000005,30.780000000000005
1425,5700,300,1898.4024,32.76189,61.994159999999994
1426,6000,300,1344.0024,41.765989999999995,41.878944
1427,6300,300,976.8024,57.41211,21.653081999999998
1428,6600,300,1620.0,36.05364,51.832008
1429,6900,300,1759.1976,39.28687,48.496860000000005
1430,7200,300,1132.7976,55.34662,26.87418
1431,7500,300,1214.4024,53.97273,26.594459999999998
1432,7800,300,1617.6024,46.81068,39.73887
1433,8100,300,1692.0,41.365660000000005,43.605972
1434,8400,300,995.9975999999999,66.21538000000001,22.784112
1435,8700,300,1440.0,46.21351,36.305982
1436,9000,300,1668.0023999999999,41.11961,43.262153999999995
1437,9300,300,1416.0023999999999,50.16095,31.814262000000003
1438,9600,300,1082.3976,59.34194,23.910876000000005
1439,9900,300,1521.5976,43.49898,39.29904
1440,1200,200,2375.9999999999995,25.425610000000002,93.21544800000001
1441,1500,300,1332.0,36.610910000000004,51.158898
1442,1800,300,470.3976,97.61269,12.425508
1443,2100,300,1728.0,39.30682,65.16752399999999
1444,2400,300,2114.4024,25.784709999999997,87.840396
1445,2700,300,991.2024000000001,58.43754,21.691529999999997
1446,3000,300,772.7975999999999,74.85107,16.585722
1447,3300,300,1859.9976000000001,35.10801,54.215999999999994
1448,3600,300,1787.9976,33.36039,56.464451999999994
1449,3900,300,885.6,69.29167,18.570708000000003
1450,4200,300,1171.2024000000001,53.2399,28.615572
1451,4500,300,1795.1975999999997,36.35954,51.11953200000001
1452,4800,300,1490.3999999999999,44.32358,37.269558
1453,5100,300,955.2024,68.03083000000001,18.777906
1454,5400,300,1336.8024,47.066039999999994,34.115958000000006
1455,5700,300,1848.0023999999999,36.350229999999996,51.980238
1456,6000,300,1243.2024,48.41333,31.357529999999997
1457,6300,300,993.5999999999999,60.906020000000005,21.417372
1458,6600,300,1754.4024,36.27708,52.057188
1459,6900,300,1545.6024,35.655969999999996,51.576696
1460,7200,300,1022.3999999999999,61.50718,24.540840000000003
1461,7500,300,1319.9976,47.205690000000004,34.344
1462,7800,300,1728.0,39.01289,49.215006
1463,8100,300,1353.6,50.799350000000004,37.330848
1464,8400,300,1024.7975999999999,61.36487,23.193432
1465,8700,300,1540.8000000000002,46.95964,38.12805
1466,9000,300,1658.3975999999998,39.33874,44.03619
1467,9300,300,1195.1999999999998,51.05604,30.502386000000005
1468,9600,300,1130.4,55.32933,26.82801
1469,9900,300,1701.5975999999998,44.47254,38.942478
1470,1200,200,2538.0,20.39688,124.11576000000002
1471,1500,300,1192.8024,53.41945,28.401623999999998
1472,1800,300,455.9976,99.16214000000001,12.562128
1473,2100,300,1461.6,47.66321,50.976378000000004
1474,2400,300,2064.0024,25.05587,83.64977999999999
1475,2700,300,1247.9976000000001,54.427589999999995,30.93579
1476,3000,300,777.6000000000001,77.73983,15.299982000000002
1477,3300,300,1528.7976,39.04481,53.686368
1478,3600,300,1888.7976000000003,30.74561,66.04194600000001
1479,3900,300,1012.8024000000001,62.612410000000004,22.290983999999998
1480,4200,300,936.0,60.693220000000004,22.915386
1481,4500,300,1730.3976,36.42471,53.955072
1482,4800,300,1560.0024,32.76987,59.574474
1483,5100,300,1056.0023999999999,51.49228,26.067258000000002
1484,5400,300,1247.9976000000001,52.00699,32.161158
1485,5700,300,1696.8023999999998,39.8867,46.575972
1486,6000,300,1245.6,51.48829,28.269378000000003
1487,6300,300,1128.0024,57.82973,24.3
1488,6600,300,1512.0000000000002,39.349380000000004,46.75714200000001
1489,6900,300,1452.0023999999999,42.675709999999995,38.317698
1490,7200,300,1209.6,57.84037,26.560710000000004
1491,7500,300,1216.8,49.94815,28.61892
1492,7800,300,1629.5975999999998,42.39774,39.58146
